id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_employee_e_designation_user,access_employee_e_designation_user,model_test_emp_designation,employee_e.group_employee_employee_custom,1,1,0,0
access_employee_e_designation_manager,access_employee_e_designation_manager,model_test_emp_designation,employee_e.group_employee_manager_custom,1,1,1,0
access_employee_e_designation_admin,access_employee_e_designation_admin,model_test_emp_designation,employee_e.group_employee_admin_custom,1,1,1,1
access_emp_tags_user,access_emp_tags_user,model_emp_tags,employee_e.group_employee_employee_custom,1,1,0,0
access_emp_tags_manager,access_emp_tags_manager,model_emp_tags,employee_e.group_employee_manager_custom,1,1,1,0
access_emp_tags_admin,access_emp_tags_admin,model_emp_tags,employee_e.group_employee_admin_custom,1,1,1,1
access_doc_doc_user,access_doc_doc_user,model_doc_doc,employee_e.group_employee_employee_custom,1,1,0,0
access_doc_doc_manager,access_doc_doc_manager,model_doc_doc,employee_e.group_employee_manager_custom,1,1,1,0
access_doc_doc_admin,access_doc_doc_admin,model_doc_doc,employee_e.group_employee_admin_custom,1,1,1,1
access_employee_contract_user,access_employee_contract_user,model_employee_contract,employee_e.group_employee_employee_custom,1,1,0,0
access_employee_contract_manager,access_employee_contract_manager,model_employee_contract,employee_e.group_employee_manager_custom,1,1,1,0
access_employee_contract_admin,access_employee_contract_admin,model_employee_contract,employee_e.group_employee_admin_custom,1,1,1,1
